TxnFee(MATIC),TxnFee(USD)
0.000637991,0.000531765
0.000895388,0.000746305
0.000774375,0.000645442
0.000750323,0.000625394
0.000765468,0.000638017
0.000910889,0.000759226
0.000401377,0.000334547
0.000400393,0.000333728
0.001278743,0.001065832
0.000648375,0.000540421
0.0008442,0.000703641
0.00085028,0.000708708
0.000370395,0.000308724
0.000768079,0.000640193
0.00079688,0.000664199
0.000382421,0.000318747
0.000400393,0.000333728
0.000401377,0.000334547
0.000657125,0.000547714
0.001278743,0.001065832
0.000370395,0.000308724
0.000406515,0.00033883
0.000401377,0.000334547
0.000768079,0.000640193
0.00085028,0.000708708
0.0008442,0.000703641
0.000648375,0.000540421
0.001278743,0.001065832
0.000495418,0.000412931
0.000370395,0.000308724
0.000657125,0.000547714
0.000401377,0.000334547
0.000382421,0.000318747
0.000765468,0.000638017
0.00079688,0.000664199
0.00085028,0.000708708
0.000768079,0.000640193
0.001278743,0.001065832
0.0008442,0.000703641
0.000401377,0.000334547
0.000370395,0.000308724
0.000400393,0.000333728
0.000774375,0.000645442
0.000910889,0.000759226
0.000648375,0.000540421
0.000401377,0.000334547
0.002472967,0.002061218
0.000768079,0.000640193
0.000657125,0.000547714
0.00085028,0.000708708
0.0008442,0.000703641
0.000382421,0.000318747
0.000400393,0.000333728
0.000370395,0.000308724
0.000406515,0.00033883
0.000401377,0.000334547
0.000400393,0.000333728
0.001278743,0.001065832
0.00085028,0.000708708
0.00079688,0.000664199
0.0008442,0.000703641
0.000768079,0.000640193
0.000648375,0.000540421
0.000370395,0.000308724
0.000371305,0.000309482
0.000401377,0.000334547
0.000382421,0.000318747
0.000657125,0.000547714
0.001278743,0.001065832
0.000765468,0.000638017
0.00093652,0.000780589
0.000370395,0.000308724
0.000401377,0.000334547
0.00085028,0.000708708
0.000768079,0.000640193
0.0008442,0.000703641
0.001278743,0.001065832
0.000648375,0.000540421
0.000370395,0.000308724
0.000774375,0.000645442
0.000401377,0.000334547
0.000910889,0.000759226
0.000400393,0.000333728
0.000406515,0.00033883
0.000382421,0.000318747
0.0008442,0.000703641
0.000657125,0.000547714
0.00085028,0.000708708
0.000788319,0.000657064
0.00079688,0.000664199
0.001385955,0.001155193
0.000370395,0.000308724
0.000400393,0.000333728
0.000401377,0.000334547
0.000648375,0.000540421
0.000400393,0.000333728
0.001385955,0.001155193
0.00085028,0.000708708
0.000370395,0.000308724
0.0008442,0.000703641
0.000768079,0.000640193
0.000765468,0.000638017
0.000382421,0.000318747
0.000401377,0.000334547
0.000657125,0.000547714
0.001278743,0.001065832
0.000370395,0.000308724
0.000648375,0.000540421
0.000844158,0.000703606
0.000401377,0.000334547
0.000796838,0.000664164
0.000850238,0.000708673
0.000788277,0.000657029
0.000406515,0.00033883
0.001278743,0.001065832
0.000370395,0.000308724
0.000382421,0.000318747
0.000657125,0.000547714
0.000910889,0.000759226
0.000774375,0.000645442
0.000401377,0.000334547
0.00085028,0.000708708
0.0008442,0.000703641
0.000768079,0.000640193
0.000400393,0.000333728
0.001385955,0.001155193
0.000370395,0.000308724
0.000648375,0.000540421
0.000747096,0.000622705
0.000765468,0.000638017
0.00093652,0.000780589
0.000401377,0.000334547
0.000400393,0.000333728
0.00079688,0.000664199
0.001278743,0.001065832
0.00085028,0.000708708
0.0008442,0.000703641
0.000657125,0.000547714
0.000382421,0.000318747
0.000768079,0.000640193
0.002486935,0.00207286
0.002694957,0.002246246
0.000400393,0.000333728
0.000406515,0.00033883
0.001278743,0.001065832
0.000648375,0.000540421
0.00085028,0.000708708
0.000768079,0.000640193
0.000370395,0.000308724
0.0008442,0.000703641
0.000401377,0.000334547
0.000382421,0.000318747
0.000657125,0.000547714
0.000910889,0.000759226
0.000774375,0.000645442
0.001385955,0.001155193
0.000765468,0.000638017
0.000370395,0.000308724
0.00079688,0.000664199
0.000401377,0.000334547
0.000768079,0.000640193
0.000648375,0.000540421
0.00085028,0.000708708
0.0008442,0.000703641
0.001385955,0.001155193
0.000400393,0.000333728
0.000370395,0.000308724
0.000371305,0.000309482
0.000382421,0.000318747
0.000401377,0.000334547
0.00168552,0.001404881
0.000816928,0.000680909
0.000443839,0.000369939
0.001137318,0.000947955
0.000745189,0.000621115
0.000423245,0.000352774
0.001685478,0.001404845
0.000635282,0.000529507
0.000401377,0.000334547
0.001578308,0.001315519
0.000790356,0.000658762
0.000388924,0.000324168
0.000401377,0.000334547
0.000423245,0.000352774
0.001685478,0.001404845
0.000635387,0.000529595
0.000816928,0.000680909
0.000401377,0.000334547
0.000508337,0.000423698
0.000443839,0.000369939
0.001578308,0.001315519
0.000401377,0.000334547
0.000764467,0.000637183
0.001222025,0.001018558
0.000401377,0.000334547
0.000790356,0.000658762
0.00047796,0.00039838
0.000401611,0.000334743
0.000423245,0.000352774
0.000635282,0.000529507
0.001685478,0.001404845
0.000388924,0.000324168
0.000816928,0.000680909
0.001578353,0.001315557
0.000745189,0.000621115
0.000378739,0.000315679
0.000401377,0.000334547
0.000635387,0.000529595
0.000401377,0.000334547
0.000423245,0.000352774
0.000401377,0.000334547
0.001637066,0.001364494
0.000790356,0.000658762
0.000443839,0.000369939
0.00168552,0.001404881
0.000635282,0.000529507
0.001137318,0.000947955
0.000816928,0.000680909
0.000401377,0.000334547
0.000401377,0.000334547
0.000423245,0.000352774
0.000401377,0.000334547
0.001785826,0.001488486
0.000790356,0.000658762
0.000388924,0.000324168
0.001578308,0.001315519
0.000401377,0.000334547
0.000401377,0.000334547
0.000508337,0.000423698
0.000635387,0.000529595
0.00047796,0.00039838
0.000745189,0.000621115
0.000423245,0.000352774
0.000443839,0.000369939
0.000401377,0.000334547
0.000816928,0.000680909
0.001766226,0.001472149
0.000401377,0.000334547
0.000635282,0.000529507
0.00168552,0.001404881
0.000790356,0.000658762
0.000423245,0.000352774
0.000388924,0.000324168
0.000401611,0.000334743
0.000401377,0.000334547
0.00168552,0.001404881
0.001766282,0.001472196
0.000401377,0.000334547
0.000635387,0.000529595
0.000816928,0.000680909
0.000401377,0.000334547
0.000443839,0.000369939
0.000790356,0.000658762
0.000423245,0.000352774
0.000635282,0.000529507
0.001578308,0.001315519
0.001795682,0.001496701
0.000401377,0.000334547
0.000401377,0.000334547
0.001137318,0.000947955
0.000745189,0.000621115
0.000826728,0.000689078
0.000388924,0.000324168
0.00048776,0.000406548
0.000423245,0.000352774
0.000635387,0.000529595
0.000508337,0.000423698
0.001639428,0.001366463
0.000790356,0.000658762
0.00168552,0.001404881
0.000401377,0.000334547
0.000443839,0.000369939
0.000401377,0.000334547
0.000401377,0.000334547
0.000635282,0.000529507
0.000816928,0.000680909
0.000423245,0.000352774
0.000388924,0.000324168
0.001619828,0.001350127
0.00168552,0.001404881
0.000790356,0.000658762
0.000401377,0.000334547
0.000635387,0.000529595
0.000401377,0.000334547
0.000423245,0.000352774
0.001619828,0.001350127
0.000401611,0.000334743
0.00168552,0.001404881
0.000816928,0.000680909
0.000401377,0.000334547
0.00047796,0.00039838
0.000401377,0.000334547
0.000401377,0.000334547
0.000423245,0.000352774
0.000790356,0.000658762
0.000388924,0.000324168
0.000443839,0.000369939
0.001766184,0.001472114
0.000745189,0.000621115
0.000401377,0.000334547
0.001324036,0.001103584
0.000401377,0.000334547
0.000635387,0.000529595
0.001082942,0.000902632
0.000635282,0.000529507
0.00168552,0.001404881
0.000790356,0.000658762
0.000423245,0.000352774
0.000816928,0.000680909
0.000401377,0.000334547
0.000431743,0.000359857
0.00176624,0.001472161
0.000401377,0.000334547
0.000388934,0.000324176
0.000401377,0.000334547
0.001979369,0.001649804
0.000388924,0.000324168
0.000423245,0.000352774
0.000443839,0.000369939
0.000816928,0.000680909
0.000790356,0.000658762
0.001137318,0.000947955
0.000635387,0.000529595
0.000401377,0.000334547
0.001766184,0.001472114
0.000635282,0.000529507
0.000401377,0.000334547
0.000745189,0.000621115
0.001578308,0.001315519
0.00047796,0.00039838
0.000423245,0.000352774
0.001619772,0.00135008
0.000816928,0.000680909
0.000401377,0.000334547
0.000401377,0.000334547
0.000790356,0.000658762
0.000401611,0.000334743
0.000388924,0.000324168
0.000401377,0.000334547
0.001578308,0.001315519
0.000443839,0.000369939
0.000635387,0.000529595
0.000423245,0.000352774
0.000635282,0.000529507
0.000431743,0.000359857
0.001627133,0.001356215
0.000401377,0.000334547
0.001578308,0.001315519
0.000790356,0.000658762
0.000816928,0.000680909
0.000401377,0.000334547
0.000423245,0.000352774
0.000745189,0.000621115
0.000401377,0.000334547
0.001627133,0.001356215
0.000388924,0.000324168
0.001578308,0.001315519
0.000635387,0.000529595
0.000443839,0.000369939
0.000401377,0.000334547
0.000635282,0.000529507
0.00047796,0.00039838
0.001137318,0.000947955
0.000790356,0.000658762
0.000423245,0.000352774
0.000816928,0.000680909
0.000401377,0.000334547
0.001787415,0.00148981
0.001578308,0.001315519
0.000401377,0.000334547
0.000401377,0.000334547
0.000423245,0.000352774
0.000401377,0.000334547
0.000401377,0.000334547
0.000388924,0.000324168
0.000816928,0.000680909
0.000790356,0.000658762
0.001617277,0.001348
0.000635387,0.000529595
0.000401377,0.000334547
0.00168552,0.001404881
0.000431743,0.000359857
0.000443839,0.000369939
0.000401377,0.000334547
0.000635282,0.000529507
0.000401611,0.000334743
0.001441654,0.001201618
0.000745189,0.000621115
0.000423245,0.000352774
0.001617277,0.001348
0.000816928,0.000680909
0.000790356,0.000658762
0.00168552,0.001404881
0.000401377,0.000334547
0.000423245,0.000352774
0.000388924,0.000324168
0.000401377,0.000334547
0.00047796,0.00039838
0.000401377,0.000334547
0.001617277,0.001348
0.000635387,0.000529595
0.000443839,0.000369939
0.000371305,0.000309482
0.000401377,0.000334547
0.001278743,0.001065832
0.000370395,0.000308724
0.000774375,0.000645442
0.000648375,0.000540421
0.00085028,0.000708708
0.000910889,0.000759226
0.0008442,0.000703641
0.000768079,0.000640193
0.00101849,0.000848911
0.000382421,0.000318747
0.000400393,0.000333728
0.000765468,0.000638017
0.000657125,0.000547714
0.00079688,0.000664199
0.000370395,0.000308724
0.000401377,0.000334547
0.001385955,0.001155193
0.000768079,0.000640193
0.0008442,0.000703641
0.00085028,0.000708708
0.000400393,0.000333728
0.000648375,0.000540421
0.000370395,0.000308724
0.000406515,0.00033883
0.000401377,0.000334547
0.000382421,0.000318747
0.001385955,0.001155193
0.00085028,0.000708708
0.000370395,0.000308724
0.000657125,0.000547714
0.000768079,0.000640193
0.0008442,0.000703641
0.000401377,0.000334547
0.001385955,0.001155193
0.000759563,0.000633096
0.000495418,0.000412931
0.000765468,0.000638017
0.00079688,0.000664199
0.000479441,0.000399614
0.000648375,0.000540421
0.000382421,0.000318747
0.000370395,0.000308724
0.000400393,0.000333728
0.000768079,0.000640193
0.000401377,0.000334547
0.0008442,0.000703641
0.000774375,0.000645442
0.000910889,0.000759226
0.002365755,0.001971857
0.00085028,0.000708708
0.000657125,0.000547714
0.000400393,0.000333728
0.000406515,0.00033883
0.000370395,0.000308724
0.000401377,0.000334547
0.00085028,0.000708708
0.000788319,0.000657064
0.000648375,0.000540421
0.001536437,0.00128062
0.0008442,0.000703641
0.000382421,0.000318747
0.000370395,0.000308724
0.00079688,0.000664199
0.000401377,0.000334547
0.000400393,0.000333728
0.000657125,0.000547714
0.001385955,0.001155193
0.000765468,0.000638017
0.00085028,0.000708708
0.000768079,0.000640193
0.000370395,0.000308724
0.0008442,0.000703641
0.000648375,0.000540421
0.000401377,0.000334547
0.000382421,0.000318747
0.001385955,0.001155193
0.000774375,0.000645442
0.000406515,0.00033883
0.000370395,0.000308724
0.0008442,0.000703641
0.00085028,0.000708708
0.000788319,0.000657064
0.000910889,0.000759226
0.000401377,0.000334547
0.000657125,0.000547714
0.000400393,0.000333728
0.00079688,0.000664199
0.001278743,0.001065832
0.000648375,0.000540421
0.000400393,0.000333728
0.000370395,0.000308724
0.000768079,0.000640193
0.000382421,0.000318747
0.00085028,0.000708708
0.0008442,0.000703641
0.000401377,0.000334547
0.001278743,0.001065832
0.000765468,0.000638017
0.000370395,0.000308724
0.0010829,0.000902597
0.000759563,0.000633096
0.000895388,0.000746305
0.000400393,0.000333728
0.000657125,0.000547714
0.0008442,0.000703641
0.000648375,0.000540421
0.000401377,0.000334547
0.000768079,0.000640193
0.00085028,0.000708708
0.000370395,0.000308724
0.000406515,0.00033883
0.001278743,0.001065832
0.000401377,0.000334547
0.000370395,0.000308724
0.000768079,0.000640193
0.0008442,0.000703641
0.00085028,0.000708708
0.000657125,0.000547714
0.000648375,0.000540421
0.001385955,0.001155193
0.000382421,0.000318747
0.000401377,0.000334547
0.000370395,0.000308724
0.00079688,0.000664199
0.000765468,0.000638017
0.000417553,0.00034803
0.00088672,0.000739081
0.00088038,0.000733797
0.000797145,0.000664421
0.000800996,0.00066763
0.000417553,0.00034803
0.001333546,0.00111151
0.000389406,0.00032457
0.000440347,0.000367029
0.000849515,0.000708071
0.000999284,0.000832903
0.000751,0.000625959
0.000437052,0.000364283
0.000741,0.000617624
0.000464588,0.000387234
0.001478147,0.001232036
0.000437431,0.000364598
0.0004866,0.000405581
0.001023447,0.000853043
0.001030818,0.000859187
0.000931163,0.000776124
0.000485408,0.000404587
0.00096608,0.000805228
0.00044904,0.000374275
0.001680232,0.001400473
0.0004866,0.000405581
0.000796651,0.000664009
0.001023447,0.000853043
0.000927998,0.000773486
0.001030818,0.000859187
0.000463619,0.000386427
0.000786043,0.000655167
0.000931163,0.000776124
0.00044904,0.000374275
0.000450143,0.000375194
0.0004866,0.000405581
0.001135369,0.00094633
0.001550255,0.001292138
0.001023447,0.000853043
0.000492829,0.000410773
0.001030818,0.000859187
0.000796651,0.000664009
0.000931163,0.000776124
0.00044904,0.000374275
0.0004866,0.000405581
0.001680232,0.001400473
0.000485408,0.000404587
0.000485408,0.000404587
0.000938797,0.000782487
0.00096608,0.000805228
0.001104296,0.000920431
0.000786043,0.000655167
0.000463619,0.000386427
0.000386269,0.000321955
0.000401377,0.000334547
0.00085028,0.000708708
0.001385955,0.001155193
0.0008442,0.000703641
0.000768079,0.000640193
0.000657125,0.000547714
0.000400393,0.000333728
0.000765468,0.000638017
0.000370395,0.000308724
0.000401377,0.000334547
0.001278743,0.001065832
0.000648375,0.000540421
0.0008442,0.000703641
0.000788319,0.000657064
0.00085028,0.000708708
0.000382421,0.000318747
0.000406515,0.00033883
0.000370395,0.000308724
0.00079688,0.000664199
0.000401377,0.000334547
0.001385955,0.001155193
0.000657125,0.000547714
0.00085028,0.000708708
0.0008442,0.000703641
0.000768079,0.000640193
0.000370395,0.000308724
0.000648375,0.000540421
0.000401377,0.000334547
0.001278743,0.001065832
0.000382421,0.000318747
0.000774375,0.000645442
0.000400393,0.000333728
0.000400393,0.000333728
0.000423245,0.000352774
0.000745189,0.000621115
0.000816928,0.000680909
0.001137318,0.000947955
0.00168552,0.001404881
0.000401377,0.000334547
0.000635387,0.000529595
0.000635282,0.000529507
0.000443839,0.000369939
0.000508337,0.000423698
0.001766177,0.001472109
0.000790356,0.000658762
0.000388934,0.000324176
0.000401377,0.000334547
0.000423245,0.000352774
0.000401377,0.000334547
0.001979369,0.001649804
0.000816928,0.000680909
0.001766233,0.001472155
0.000388924,0.000324168
0.00158394,0.001320214
0.000424755,0.000354033
0.000637549,0.000531397
0.000793177,0.000661113
0.000402809,0.000335741
0.000402809,0.000335741
0.000402809,0.000335741
0.000637654,0.000531485
0.000479666,0.000399801
0.000445422,0.00037126
0.00177248,0.001477362
0.000747848,0.000623331
0.000819843,0.00068334
0.000403044,0.000335937
0.000424755,0.000354033
0.001691535,0.001409894
0.000402809,0.000335741
0.000402809,0.000335741
0.000390312,0.000325325
0.000791691,0.000659874
0.000401377,0.000334547
0.001766177,0.001472109
0.000401377,0.000334547
0.00168552,0.001404881
0.000401377,0.000334547
0.000423245,0.000352774
0.000443839,0.000369939
0.000508337,0.000423698
0.000635387,0.000529595
0.000635282,0.000529507
0.000826728,0.000689078
0.001137318,0.000947955
0.000401377,0.000334547
0.000401377,0.000334547
0.001766177,0.001472109
0.000790356,0.000658762
0.00168552,0.001404881
0.000423245,0.000352774
0.000388924,0.000324168
0.00048776,0.000406548
0.000745189,0.000621115
0.000816928,0.000680909
0.000401377,0.000334547
0.000401377,0.000334547
0.000401377,0.000334547
0.002163781,0.001803511
0.000635387,0.000529595
0.00168552,0.001404881
0.000443839,0.000369939
0.000423245,0.000352774
0.000790356,0.000658762
0.000635282,0.000529507
0.001578308,0.001315519
0.000401377,0.000334547
0.000401377,0.000334547
0.000816928,0.000680909
0.001619765,0.001350074
0.000423245,0.000352774
0.000388924,0.000324168
0.000401611,0.000334743
0.000790356,0.000658762
0.000401377,0.000334547
0.000508337,0.000423698
0.000635387,0.000529595
0.001578308,0.001315519
0.000443839,0.000369939
0.001619765,0.001350074
0.000401377,0.000334547
0.001222025,0.001018558
0.001137318,0.000947955
0.000401377,0.000334547
0.000635282,0.000529507
0.000816928,0.000680909
0.000745189,0.000621115
0.000764467,0.000637183
0.000423245,0.000352774
0.001082942,0.000902632
0.00047796,0.00039838
0.001578308,0.001315519
0.000790356,0.000658762
0.001619765,0.001350074
0.000401377,0.000334547
0.000388924,0.000324168
0.000423245,0.000352774
0.000401377,0.000334547
0.000816928,0.000680909
0.000401377,0.000334547
0.000635387,0.000529595
0.000443839,0.000369939
0.001619765,0.001350074
0.000635282,0.000529507
0.00168552,0.001404881
0.000790356,0.000658762
0.000423245,0.000352774
0.000401377,0.000334547
0.000401377,0.000334547
0.000388924,0.000324168
0.001766177,0.001472109
0.000401377,0.000334547
0.000745189,0.000621115
0.000816928,0.000680909
0.00168552,0.001404881
0.000423245,0.000352774
0.000401377,0.000334547
0.000508337,0.000423698
0.000635387,0.000529595
0.000790356,0.000658762
0.000401377,0.000334547
0.000401377,0.000334547
0.000443839,0.000369939
0.00047796,0.00039838
0.000635282,0.000529507
0.000401611,0.000334743
0.000401377,0.000334547
0.003086307,0.002572437
0.000423245,0.000352774
0.001578308,0.001315519
0.000816928,0.000680909
0.001137318,0.000947955
0.000388924,0.000324168
0.000401377,0.000334547
0.000790356,0.000658762
0.001578308,0.001315519
0.000423245,0.000352774
0.000401377,0.000334547
0.001763822,0.001470145
0.000635387,0.000529595
0.000401377,0.000334547
0.000745189,0.000621115
0.000443839,0.000369939
0.000816928,0.000680909
0.000635282,0.000529507
0.000401377,0.000334547
0.00168552,0.001404881
0.000423245,0.000352774
0.000790356,0.000658762
0.000401377,0.000334547
0.000388924,0.000324168
0.00161741,0.001348111
0.000637949,0.00053173
0.000508337,0.000423698
0.000401377,0.000334547
0.000401377,0.000334547
0.00047796,0.00039838
0.000816928,0.000680909
0.000423245,0.000352774
0.00168552,0.001404881
0.000635387,0.000529595
0.000443839,0.000369939
0.000401377,0.000334547
0.000635282,0.000529507
0.001714822,0.001429304
0.000790356,0.000658762
0.00168552,0.001404881
0.000401377,0.000334547
0.000423245,0.000352774
0.000816928,0.000680909
0.000388924,0.000324168
0.001137318,0.000947955
0.000745189,0.000621115
0.001738492,0.001449033
0.000401611,0.000334743
0.000401377,0.000334547
0.000401377,0.000334547
0.000635387,0.000529595
0.000423245,0.000352774
0.000790356,0.000658762
0.001578308,0.001315519
0.000443839,0.000369939
0.000401377,0.000334547
0.000635282,0.000529507
0.00157821,0.001315438
0.000816928,0.000680909
0.000401377,0.000334547
0.001578308,0.001315519
0.00047796,0.00039838
0.000401377,0.000334547
0.000423245,0.000352774
0.000790356,0.000658762
0.000401377,0.000334547
0.000388924,0.000324168
0.00157821,0.001315438
0.000635387,0.000529595
0.000508337,0.000423698
0.000401377,0.000334547
0.000401377,0.000334547
0.000378739,0.000315679
0.000401377,0.000334547
0.000816928,0.000680909
0.000443839,0.000369939
0.000745189,0.000621115
0.002999325,0.002499937
0.000635282,0.000529507
0.000423245,0.000352774
0.000401377,0.000334547
0.001685422,0.001404799
0.000790356,0.000658762
0.000401377,0.000334547
0.00168552,0.001404881
0.000388924,0.000324168
0.000635387,0.000529595
0.001137318,0.000947955
0.000816928,0.000680909
0.000423245,0.000352774
0.000401377,0.000334547
0.000401377,0.000334547
0.00157821,0.001315438
0.000790356,0.000658762
0.000401611,0.000334743
0.000401377,0.000334547
0.000443839,0.000369939
0.00168552,0.001404881
0.00047796,0.00039838
0.000635282,0.000529507
0.000745189,0.000621115
0.000423245,0.000352774
0.000401377,0.000334547
0.001685422,0.001404799
0.000816928,0.000680909
0.000388924,0.000324168
0.000508337,0.000423698
0.001872157,0.001560443
0.000635387,0.000529595
0.000401377,0.000334547
0.000401377,0.000334547
0.000790356,0.000658762
0.000399326,0.000332838
0.000648375,0.000540421
0.000495418,0.000412931
0.000657125,0.000547714
0.000400393,0.000333728
0.000371305,0.000309482
0.00079688,0.000664199
0.001348393,0.001123885
0.000768079,0.000640193
0.0008442,0.000703641
0.000370395,0.000308724
0.000382421,0.000318747
0.000401377,0.000334547
0.000765468,0.000638017
0.00085028,0.000708708
0.001385955,0.001155193
0.000401377,0.000334547
0.000370395,0.000308724
0.000768079,0.000640193
0.0008442,0.000703641
0.000400393,0.000333728
0.000774375,0.000645442
0.000910889,0.000759226
0.000776934,0.000647574
0.000657125,0.000547714
0.000648375,0.000540421
0.000400393,0.000333728
0.001278743,0.001065832
0.000382421,0.000318747
0.00085028,0.000708708
0.000637991,0.000531765
0.000401377,0.000334547
0.000370395,0.000308724
0.000406515,0.00033883
0.000768079,0.000640193
0.00079688,0.000664199
0.0008442,0.000703641
0.000370395,0.000308724
0.00085028,0.000708708
0.001385955,0.001155193
0.000401377,0.000334547
0.000648375,0.000540421
0.000657125,0.000547714
0.000776934,0.000647574
0.000382421,0.000318747
0.000765468,0.000638017
0.000768079,0.000640193
0.0008442,0.000703641
0.000317481,0.00026462
0.000344037,0.000286755
0.001096065,0.00091357
0.000343194,0.000286052
0.000607343,0.00050622
0.000264568,0.000220517
0.000913388,0.000761308
0.000463125,0.000386015
0.000563085,0.000469331
0.000650635,0.000542304
0.000668943,0.000557564
0.000554953,0.000462553
0.000286698,0.000238962
0.000553125,0.00046103
0.000603,0.000502601
0.0005692,0.000474428
0.000535945,0.00044671
0.000469375,0.000391224
0.000290368,0.000242021
0.000273158,0.000227677
0.000285995,0.000238377
0.000607343,0.00050622
0.000264568,0.000220517
0.000285995,0.000238377
0.000913388,0.000761308
0.000286698,0.000238962
0.000548628,0.000457281
0.000603,0.000502601
0.000463125,0.000386015
0.000264568,0.000220517
0.000554953,0.000462553
0.000989968,0.000825138
0.000546763,0.000455727
0.000469375,0.000391224
0.000286698,0.000238962
0.000273158,0.000227677
0.000607343,0.00050622
0.000264568,0.000220517
0.000563085,0.000469331
0.000603,0.000502601
0.0005692,0.000474428
0.000913388,0.000761308
0.000286698,0.000238962
0.000463125,0.000386015
0.000285995,0.000238377
0.000554953,0.000462553
0.000607343,0.00050622
0.000264568,0.000220517
0.00053364,0.000444789
0.000290368,0.000242021
0.000469375,0.000391224
0.000273158,0.000227677
0.000286698,0.000238962
0.000548628,0.000457281
0.000603,0.000502601
0.000650635,0.000542304
0.000553125,0.00046103
0.000989968,0.000825138
0.000607343,0.00050622
0.000264568,0.000220517
0.000286698,0.000238962
0.000285995,0.000238377
0.000546763,0.000455727
0.000463125,0.000386015
0.000554953,0.000462553
0.000285995,0.000238377
0.000603,0.000502601
0.000989968,0.000825138
0.0005692,0.000474428
0.000563085,0.000469331
0.000265218,0.000221059
0.000273158,0.000227677
0.000469375,0.000391224
0.000264568,0.000220517
0.000286698,0.000238962
0.000607343,0.00050622
0.000264568,0.000220517
0.00060297,0.000502575
0.000989968,0.000825138
0.000548598,0.000457256
0.000290368,0.000242021
0.000286698,0.000238962
0.000554953,0.000462553
0.000668913,0.000557539
0.000463125,0.000386015
0.000607343,0.00050622
0.000273158,0.000227677
0.000469375,0.000391224
0.000264568,0.000220517
0.001174035,0.000978558
0.000650635,0.000542304
0.000286698,0.000238962
0.000285995,0.000238377
0.000603,0.000502601
0.0005692,0.000474428
0.000497813,0.000414927
0.000492086,0.000410154
0.000506777,0.000422398
0.000463125,0.000386015
0.000264568,0.000220517
0.000607343,0.00050622
0.000554953,0.000462553
0.000258028,0.000215066
0.000890971,0.000742624
0.000257396,0.000214539
0.000493765,0.000411553
0.000245842,0.000204909
0.000422438,0.000352102
0.0005427,0.00045234
0.000285995,0.000238377
0.000238111,0.000198465
0.000546608,0.000455598
0.000261331,0.000217819
0.000575606,0.000479768
0.00069615,0.000580241
0.000822049,0.000685178
0.000258028,0.000215066
0.000416813,0.000347413
0.000211654,0.000176414
0.000493765,0.000411553
0.000499457,0.000416298
0.0005427,0.00045234
0.00051228,0.000426985
0.000890971,0.000742624
0.000258028,0.000215066
0.000245842,0.000204909
0.000422438,0.000352102
0.000492086,0.000410154
0.000546608,0.000455598
0.000238111,0.000198465
0.000493765,0.000411553
0.0005427,0.00045234
0.000585572,0.000488074
0.000822049,0.000685178
0.000497813,0.000414927
0.000258028,0.000215066
0.000416813,0.000347413
0.000499457,0.000416298
0.000257396,0.000214539
0.000546608,0.000455598
0.000238111,0.000198465
0.000245842,0.000204909
